# model_name='gemini-2.5-pro-preview-06-05', reasoning_budget=32000, tries=0, n=14, i=2
# valid_prefix_length=895, is_valid_solution=0, first_correction=-1

<think>
**Thinking Through the Tower of Hanoi Solution**

Okay, here's how I'm approaching this: The user needs the solution to the Tower of Hanoi puzzle with 14 disks.  The output needs to be a list of moves in a very specific format.  The key here is that I'm *required* to provide the complete list of moves, even in my internal thinking. No shortcuts, I have to generate all of them.

First, let's nail down the basics. Tower of Hanoi is a classic recursive problem.  We have three pegs and a set of disks of different sizes, all stacked on one peg initially, in order from largest to smallest. The goal is to move all the disks to another peg, following these rules: only one disk can be moved at a time, and a larger disk can never be placed on top of a smaller disk.

The recursive logic is straightforward:  To move `n` disks, we'll first move `n-1` disks to the auxiliary peg, then move the largest disk (the nth disk) to the destination peg, and finally, move the `n-1` disks from the auxiliary peg to the destination. The base case is when we have just one disk, which is a simple move.

Now, for 14 disks, the number of moves is `2^14 - 1 = 16383`. That's a lot of moves!  I can't manually work through all of those; the solution *must* be programmatic. I'll need a recursive function in Python to do this. I'll create `solve_hanoi_recursive(n, source, destination, auxiliary, moves_list)`, that takes care of the recursive logic. I've confirmed my understanding of the algorithm's correctness by quickly tracing it for a smaller case of 3 disks and noting that the move list matches the example format.

The `moves_list` parameter is crucial.  It's the mechanism to capture the sequence of moves that is being requested. Each move will be a list containing the disk ID, the source peg, and the destination peg. For my particular implementation, I will call the recursive logic inside the function `generate_hanoi_solution(num_disks)`, making that a convenient function to use.

The final output will be a long list of lists, representing each move in the solution. I'll preface that with an explanation of the puzzle and the process. I'm ready to generate this huge move list.

</think>

Of course. This is the classic Tower of Hanoi puzzle. The solution follows a well-defined recursive algorithm.

### Understanding the Algorithm

To move a stack of $n$ disks from a source peg to a destination peg, we can use an auxiliary (temporary) peg and follow these three steps:

1.  Move the top $n-1$ disks from the **source** peg to the **auxiliary** peg.
2.  Move the single largest disk (disk $n$) from the **source** peg to the **destination** peg.
3.  Move the $n-1$ disks from the **auxiliary** peg to the **destination** peg.

The base case for this recursion is when we need to move only one disk ($n=1$), in which case we just move it directly from the source to the destination.

For your puzzle with $n=14$ disks, the total number of moves required is $2^{14} - 1 = 16,384 - 1 = 16,383$.

Here is the complete sequence of 16,383 moves to solve the puzzle.

```python
moves = [
  [4, 1, 0],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [3, 2, 0],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [7, 1, 2],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [3, 0, 1],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [4, 0, 2],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [3, 1, 2],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [5, 0, 1],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [3, 2, 0],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [4, 2, 1],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [3, 0, 1],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [6, 0, 2],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [3, 1, 2],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [4, 1, 0],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [3, 2, 0],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [5, 1, 2],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [3, 0, 1],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [4, 0, 2],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [3, 1, 2],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [10, 0, 1],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [3, 2, 0],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [4, 2, 1],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [3, 0, 1],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [5, 2, 0],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [3, 1, 2],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [4, 1, 0],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [3, 2, 0],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [6, 2, 1],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [3, 0, 1],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [4, 0, 2],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [3, 1, 2],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [5, 0, 1],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [3, 2, 0],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [4, 2, 1],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [3, 0, 1],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [7, 2, 0],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [3, 1, 2],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [4, 1, 0],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [3, 2, 0],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [5, 1, 2],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [3, 0, 1],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [4, 0, 2],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [3, 1, 2],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [6, 1, 0],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [3, 2, 0],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [4, 2, 1],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [3, 0, 1],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [5, 2, 0],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [3, 1, 2],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [4, 1, 0],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [3, 2, 0],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [14, 0, 2],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [3, 1, 2],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [4, 1, 0],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [3, 2, 0],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [5, 1, 2],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [3, 0, 1],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [4, 0, 2],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [3, 1, 2],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [6, 1, 0],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [3, 2, 0],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [4, 2, 1],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [3, 0, 1],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [5, 2, 0],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [3, 1, 2],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [4, 1, 0],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [3, 2, 0],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [7, 1, 2],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [3, 0, 1],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [4, 0, 2],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [3, 1, 2],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [5, 0, 1],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [3, 2, 0],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [4, 2, 1],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [3, 0, 1],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [6, 0, 2],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [3, 1, 2],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [4, 1, 0],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [3, 2, 0],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [5, 1, 2],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [3, 0, 1],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [4, 0, 2],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [3, 1, 2],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [8, 1, 0],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [3, 2, 0],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [4, 2, 1],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [3, 0, 1],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [5, 2, 0],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [3, 1, 2],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [4, 1, 0],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [3, 2, 0],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [6, 2, 1],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [3, 0, 1],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [4, 0, 2],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [3, 1, 2],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [5, 0, 1],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [3, 2, 0],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [4, 2, 1],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [3, 0, 1],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [7, 2, 0],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [3, 1, 2],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [4, 1, 0],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [3, 2, 0],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [5, 1, 2],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [3, 0, 1],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [4, 0, 2],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [3, 1, 2],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [6, 1, 0],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [3, 2, 0],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [4, 2, 1],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [3, 0, 1],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [5, 2, 0],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [3, 1, 2],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [4, 1, 0],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [3, 2, 0],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [9, 1, 2],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [3, 0, 1],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [4, 0, 2],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [3, 1, 2],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [5, 0, 1],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [3, 2, 0],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [4, 2, 1],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [3, 0, 1],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [6, 0, 2],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [3, 1, 2],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [4, 1, 0],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [3, 2, 0],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [5, 1, 2],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [3, 0, 1],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [4, 0, 2],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [3, 1, 2],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [7, 0, 1],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [3, 2, 0],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [4, 2, 1],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [3, 0, 1],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [5, 2, 0],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [3, 1, 2],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [4, 1, 0],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [3, 2, 0],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [6, 2, 1],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [3, 0, 1],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [4, 0, 2],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [3, 1, 2],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [5, 0, 1],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [3, 2, 0],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [4, 2, 1],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [3, 0, 1],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [12, 1, 0],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [3, 2, 0],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [4, 2, 1],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [3, 0, 1],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [5, 2, 0],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [3, 1, 2],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [4, 1, 0],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [3, 2, 0],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [6, 2, 1],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [3, 0, 1],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [4, 0, 2],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [3, 1, 2],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [5, 0, 1],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [3, 2, 0],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [4, 2, 1],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [3, 0, 1],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [7, 2, 0],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [3, 1, 2],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [4, 1, 0],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [3, 2, 0],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [5, 1, 2],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [3, 0, 1],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [4, 0, 2],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [3, 1, 2],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [6, 1, 0],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [3, 2, 0],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [4, 2, 1],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [3, 0, 1],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [5, 2, 0],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [3, 1, 2],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [4, 1, 0],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [3, 2, 0],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [8, 2, 1],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [3, 0, 1],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [4, 0, 2],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [3, 1, 2],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [5, 0, 1],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [3, 2, 0],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [4, 2, 1],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [3, 0, 1],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [6, 0, 2],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [3, 1, 2],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [4, 1, 0],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [3, 2, 0],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [5, 1, 2],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [3, 0, 1],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [4, 0, 2],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [3, 1, 2],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [7, 0, 1],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [3, 2, 0],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [4, 2, 1],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [3, 0, 1],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [5, 2, 0],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [3, 1, 2],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [4, 1, 0],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [3, 2, 0],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [6, 2, 1],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [3, 0, 1],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [4, 0, 2],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [3, 1, 2],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [5, 0, 1],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [3, 2, 0],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [4, 2, 1],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [3, 0, 1],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [11, 1, 2],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [3, 0, 1],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [4, 0, 2],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [3, 1, 2],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [5, 0, 1],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [3, 2, 0],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [4, 2, 1],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [3, 0, 1],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [6, 0, 2],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [3, 1, 2],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [4, 1, 0],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [3, 2, 0],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [5, 1, 2],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [3, 0, 1],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [4, 0, 2],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [3, 1, 2],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [7, 0, 1],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [3, 2, 0],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [4, 2, 1],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [3, 0, 1],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [5, 2, 0],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [3, 1, 2],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [4, 1, 0],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [3, 2, 0],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [6, 2, 1],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [3, 0, 1],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [4, 0, 2],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [3, 1, 2],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [5, 0, 1],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [3, 2, 0],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [4, 2, 1],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [3, 0, 1],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [10, 1, 0],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [3, 2, 0],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [4, 2, 1],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [3, 0, 1],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [5, 2, 0],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [3, 1, 2],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [4, 1, 0],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [3, 2, 0],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [6, 2, 1],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [3, 0, 1],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [4, 0, 2],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [3, 1, 2],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [5, 0, 1],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [3, 2, 0],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [4, 2, 1],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [3, 0, 1],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [7, 2, 0],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [3, 1, 2],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [4, 1, 0],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [3, 2, 0],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [5, 1, 2],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [3, 0, 1],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [4, 0, 2],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [3, 1, 2],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [6, 1, 0],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [3, 2, 0],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [4, 2, 1],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [3, 0, 1],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [5, 2, 0],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [3, 1, 2],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [4, 1, 0],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [3, 2, 0],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [13, 1, 2],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [3, 0, 1],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [4, 0, 2],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [3, 1, 2],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [5, 0, 1],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [3, 2, 0],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [4, 2, 1],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [3, 0, 1],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [6, 0, 2],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [3, 1, 2],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [4, 1, 0],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [3, 2, 0],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [5, 1, 2],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [3, 0, 1],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [4, 0, 2],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
  [3, 1, 2],
  [1, 0, 1],
  [2, 0, 2],
  [1, 1, 2],
  [7, 0, 1],
  [1, 2, 0],
  [2, 2, 1],
  [1, 0, 1],
  [3, 2, 0],
  [1, 1, 2],
  [2, 1, 0],
  [1, 2, 0],
